Version 4
SHEET 1 2408 680
WIRE 880 -1568 848 -1568
WIRE 1008 -1568 960 -1568
WIRE 1040 -1568 1008 -1568
WIRE 1136 -1568 1120 -1568
WIRE 1008 -1456 1008 -1568
WIRE 1040 -1456 1008 -1456
WIRE 1136 -1440 1136 -1568
WIRE 1136 -1440 1104 -1440
WIRE 1184 -1440 1136 -1440
WIRE 864 -1424 832 -1424
WIRE 976 -1424 944 -1424
WIRE 1040 -1424 976 -1424
WIRE 976 -1376 976 -1424
WIRE 976 -1264 976 -1296
WIRE -2352 -1088 -2352 -1120
WIRE -2256 -1072 -2320 -1072
WIRE -2688 -1056 -2928 -1056
WIRE -2560 -1056 -2688 -1056
WIRE -2448 -1056 -2480 -1056
WIRE -2384 -1056 -2448 -1056
WIRE -2288 -1040 -2320 -1040
WIRE -2256 -1040 -2256 -1072
WIRE -2928 -1008 -2928 -1056
WIRE -2688 -1008 -2688 -1056
WIRE -2448 -1008 -2448 -1056
WIRE -2352 -1008 -2352 -1024
WIRE -3216 -960 -3312 -960
WIRE -3056 -960 -3136 -960
WIRE -2992 -960 -3056 -960
WIRE -2608 -960 -2624 -960
WIRE -2608 -944 -2608 -960
WIRE -1760 -944 -1760 -1008
WIRE -3312 -912 -3312 -960
WIRE -3056 -912 -3056 -960
WIRE 640 -880 592 -880
WIRE 880 -880 720 -880
WIRE -2928 -864 -2928 -912
WIRE -2448 -864 -2448 -944
WIRE -2448 -864 -2928 -864
WIRE -2288 -864 -2288 -1040
WIRE -2288 -864 -2448 -864
WIRE -1760 -832 -1760 -864
WIRE -1760 -832 -1808 -832
WIRE -1808 -816 -1808 -832
WIRE -3312 -800 -3312 -832
WIRE -3056 -800 -3056 -832
WIRE -1760 -800 -1760 -832
WIRE 592 -800 592 -880
WIRE 624 -800 592 -800
WIRE 736 -800 688 -800
WIRE -2928 -784 -2928 -864
WIRE 0 -784 -16 -784
WIRE 112 -784 80 -784
WIRE 1040 -784 1024 -784
WIRE 944 -736 944 -784
WIRE -1232 -704 -1312 -704
WIRE -1104 -704 -1152 -704
WIRE -1072 -704 -1104 -704
WIRE -976 -704 -992 -704
WIRE -960 -704 -976 -704
WIRE -816 -704 -880 -704
WIRE -192 -704 -752 -704
WIRE 432 -704 400 -704
WIRE 592 -704 592 -800
WIRE 592 -704 512 -704
WIRE 624 -704 592 -704
WIRE 736 -688 736 -800
